Compilation Mode : execute
Source File      : demo_step5_codegen_execute.bl

TOKEN TYPE       | LEXEME                 | LOCATION
      Param: purno x
      Param: purno y
    Body:
      Block
        ReturnStmt [line 15]
          Value:
            BinaryExpr: +
              Left:
                Ident: x
              Right:
                Ident: y
  ExprStmt [line 18]
    FuncCall: banner
  IfStmt [line 24]
    Condition:
      BinaryExpr: ==
        Left:
          Ident: ok
        Right:
          BoolLit: shotti
    Then:
      Block
        PrintStmt [line 21]
          StringLit: "ok true"
    Else:
      Block
        PrintStmt [line 23]
          StringLit: "ok false"
  WhileStmt [line 28]
    Condition:
      BinaryExpr: >
        Left:
          Ident: a
        Right:
          IntLit: 0
    Body:
      Block
        ExprStmt [line 27]
          UnaryExpr: --
            Ident: a
  ForStmt [line 32]
    Init:
      VarDecl [line 30]: purno i
        Init:
          IntLit: 0
    Condition:
      BinaryExpr: <
        Left:
          Ident: i
        Right:
          Ident: LIMIT
    Update:
      UnaryExpr: ++
        Ident: i
    Body:
      Block
        PrintStmt [line 31]
          Ident: i
  DoWhileStmt [line 36]
    Body:
      Block
        Assign [line 35]: a =
          Value:
            BinaryExpr: +
              Left:
                Ident: a
              Right:
                IntLit: 1
    Condition:
      BinaryExpr: <
        Left:
          Ident: a
        Right:
          IntLit: 2
  SwitchStmt [line 47]
    Expr:
      Ident: a
    Cases:
      Case [line 42]
        Value:
          IntLit: 1
        Body:
          PrintStmt [line 40]
            StringLit: "one"
          Break [line 41]
      Case [line 45]
        Value:
          IntLit: 2
        Body:
          PrintStmt [line 43]
            StringLit: "two"
          Break [line 44]
      Default [line 47]
        Body:
          PrintStmt [line 46]
            StringLit: "other"
  VarDecl [line 49]: purno sum
    Init:
      FuncCall: add
        Args:
          IntLit: 7
          IntLit: 8
  PrintStmt [line 50]
    Ident: sum
  PrintStmt [line 51]
    BinaryExpr: +
      Left:
        Ident: a
      Right:
        Ident: b
  PrintStmt [line 52]
    CharLit: 'X'

===== SEMANTIC ANALYSIS =====

===== SEMANTIC ANALYSIS SUMMARY =====
Semantic errors   : 0
Semantic warnings : 0

===== SYMBOL TABLE =====

No.  | Naam                 | Dharon     | Prokar     | Init?  | Const? | Line  
-----+----------------------+------------+------------+--------+--------+-------
1    | a                    | purno      | chorocho   | ha     | na     | 4     
2    | b                    | dosomik    | chorocho   | ha     | na     | 5     
3    | ok                   | torkik     | chorocho   | ha     | na     | 6     
4    | LIMIT                | purno      | dhrubok    | ha     | ha     | 7     
5    | banner               | shunno     | kaj        | ha     | na     | 12    
6    | add                  | purno      | kaj        | ha     | na     | 16    
7    | sum                  | purno      | chorocho   | ha     | na     | 49    

Mot symbol: 7

>> Semantic: PASSED (0 warning(s))

===== C CODE GENERATION & EXECUTION =====

[CODEGEN] Banglish theke C code toiri hoyeche: demo_step5_codegen_execute_generated.c
[CODEGEN] Generated C file: demo_step5_codegen_execute_generated.c
[CODEGEN] Runtime output: demo_step5_codegen_execute_runtime_output.txt
[CODEGEN] Combined report: demo_step5_codegen_execute_c_translation_and_output.txt
[CODEGEN] C code + runtime output report: demo_step5_codegen_execute_c_translation_and_output.txt
